Virtual User Script started at: 07.07.2024 15:20:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(261): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(261): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(264): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(266): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(266): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(275): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(275): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(278): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(278): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(278): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(281): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(290): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(292): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(298): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(300): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(300): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(303): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(303): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(303): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(313): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(316): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(320): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(328): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(328): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(338): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(338): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(338): web_concurrent_end was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(343): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(346): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(346): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(357): Notify: Transaction "login" started.
Action.c(359): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(369): web_custom_request("login.pl") was successful, 481 body bytes, 398 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(380): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(380): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(382): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(382): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(393): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(393): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(406): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(406): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_concurrent_end was successful, 2403 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(410): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(410): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(412): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(430): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(430): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(439): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(439): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(448): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(448): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(450): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5473 Wasted Time: 0,0474).
Action.c(454): Notify: Transaction "itinerary" started.
Action.c(456): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(456): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(459): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(459): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(462): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(474): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(477): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(484): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(484): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(484): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(496): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(496): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(511): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(511): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(519): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(519): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(529): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(529): web_custom_request("itinerary.pl") was successful, 16474 body bytes, 255 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(539): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(539): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(541): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(541): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(550): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(550): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(559): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(559): web_concurrent_end was successful, 1421 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(561): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(561): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(563): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(563): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(572): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(572): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(581): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(581): web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(583): {FlightID_count}
Action.c(584): 13
Action.c(601): 1=on&flightID=4117151-83-PP&flightID=41171485-1547-PP&flightID=4117150-235-PP&flightID=41171485-3085-PP&flightID=4117150-389-PP&flightID=4117150-466-PP&flightID=4117150-543-PP&flightID=41177423-6188-PP&flightID=41177438-6987-PP&flightID=41177807-7753-PP&flightID=411777832-84729-PP&flightID=41184105-9295-PP&flightID=41184105-10064-PP&
Action.c(602): &cgifields=6&cgifields=11&cgifields=3&cgifields=7&cgifields=9&cgifields=12&cgifields=2&cgifields=8&cgifields=1&cgifields=4&cgifields=13&cgifields=10&cgifields=5
Action.c(605): 1=on&flightID=4117151-83-PP&flightID=41171485-1547-PP&flightID=4117150-235-PP&flightID=41171485-3085-PP&flightID=4117150-389-PP&flightID=4117150-466-PP&flightID=4117150-543-PP&flightID=41177423-6188-PP&flightID=41177438-6987-PP&flightID=41177807-7753-PP&flightID=411777832-84729-PP&flightID=41184105-9295-PP&flightID=41184105-10064-PP&removeFlights.x=36&removeFlights.y=4&cgifields=6&cgifields=11&cgifields=3&cgifields=7&cgifields=9&cgifields=12&cgifields=2&cgifields=8&cgifields=1&cgifields=4&cgifields=13&cgifields=10&cgifields=5
Action.c(615): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 1.7400 Wasted Time: 0.0804).
Action.c(619): Notify: Transaction "delete_Ticket" started.
Action.c(621): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(621): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(634): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(634): web_custom_request("itinerary.pl_2") was successful, 15314 body bytes, 255 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(645): {FlightID_count}
Action.c(647): Notify: Transaction "delete_Ticket" ended with a "Pass" status (Duration: 0,2019 Wasted Time: 0,0223).
Action.c(651): Notify: Transaction "sign_off" started.
Action.c(653): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(653): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(663): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(663): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(665): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(665): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(665): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(674): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(674): Registering web_custom_request("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(684): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(684): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(686): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,3282 Wasted Time: 0,0324).
Action.c(688): Notify: Transaction "UC4_DeleteTickets" ended with a "Pass" status (Duration: 4.8148 Wasted Time: 0.3136).
Ending action Action.
Ending iteration 4.
Waiting 47.1330 seconds for iteration pacing.
Starting iteration 5.
Starting action Action.
Action.c(9): Notify: Transaction "UC4_DeleteTickets" started.
Action.c(11): Notify: Transaction "home_page" started.
Action.c(14): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(14): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(43): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(43): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(43): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(53): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(59): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(61): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(71): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
